ObservationID	LocationID	Date	Count	Complete
RHOE_22.01_1996_2	RHOE_22.01	1996-02-15	350	1
RHOE_22.01_1997_1	RHOE_22.01	1997-01-15	10	1
RHOE_22.01_1997_11	RHOE_22.01	1997-11-15	7	1
RHOE_22.01_1997_12	RHOE_22.01	1997-12-15	3	1
RHOE_22.01_1997_2	RHOE_22.01	1997-02-15	6	1
RHOE_22.01_1998_1	RHOE_22.01	1998-01-15	13	1
RHOE_22.01_1998_11	RHOE_22.01	1998-11-15	73	1
RHOE_22.01_1998_12	RHOE_22.01	1998-12-15	110	1
RHOE_22.01_1998_2	RHOE_22.01	1998-02-15	140	1
RHOE_22.01_1999_1	RHOE_22.01	1999-01-15	10	1
RHOE_22.01_1999_11	RHOE_22.01	1999-11-15	40	1
RHOE_22.01_1999_12	RHOE_22.01	1999-12-15	20	1
RHOE_22.01_1999_2	RHOE_22.01	1999-02-15	180	1
RHOE_22.01_2000_1	RHOE_22.01	2000-01-15	100	1
RHOE_22.01_2000_2	RHOE_22.01	2000-02-15	4	1
RHOE_22.01_2002_11	RHOE_22.01	2002-11-15	86	1
RHOE_22.01_2002_12	RHOE_22.01	2002-12-15	172	1
RHOE_22.01_2003_1	RHOE_22.01	2003-01-15	238	1
RHOE_22.01_2003_11	RHOE_22.01	2003-11-15	33	1
RHOE_22.01_2003_12	RHOE_22.01	2003-12-15	137	1
RHOE_22.01_2003_2	RHOE_22.01	2003-02-15	134	1
RHOE_22.01_2004_1	RHOE_22.01	2004-01-15	61	1
RHOE_22.01_2004_11	RHOE_22.01	2004-11-15	11	1
RHOE_22.01_2004_12	RHOE_22.01	2004-12-15	194	1
RHOE_22.01_2004_2	RHOE_22.01	2004-02-15	23	1
RHOE_22.01_2005_1	RHOE_22.01	2005-01-15	24	1
RHOE_22.01_2005_11	RHOE_22.01	2005-11-15	78	1
RHOE_22.01_2005_12	RHOE_22.01	2005-12-15	65	1
RHOE_22.01_2005_2	RHOE_22.01	2005-02-15	21	1
RHOE_22.01_2006_1	RHOE_22.01	2006-01-15	147	1
RHOE_22.01_2006_11	RHOE_22.01	2006-11-15	14	1
RHOE_22.01_2006_12	RHOE_22.01	2006-12-15	14	1
RHOE_22.01_2006_2	RHOE_22.01	2006-02-15	26	1
RHOE_22.01_2007_1	RHOE_22.01	2007-01-15	12	1
RHOE_22.01_2007_11	RHOE_22.01	2007-11-15	53	1
RHOE_22.01_2007_12	RHOE_22.01	2007-12-15	4	1
RHOE_22.01_2007_2	RHOE_22.01	2007-02-15	13	1
RHOE_22.01_2008_1	RHOE_22.01	2008-01-15	38	1
RHOE_22.01_2008_11	RHOE_22.01	2008-11-15	16	1
RHOE_22.01_2008_12	RHOE_22.01	2008-12-15	44	1
RHOE_22.01_2008_2	RHOE_22.01	2008-02-15	8	1
RHOE_22.01_2009_1	RHOE_22.01	2009-01-15	320	1
RHOE_22.01_2009_11	RHOE_22.01	2009-11-15	11	1
RHOE_22.01_2009_12	RHOE_22.01	2009-12-15	4	1
RHOE_22.01_2009_2	RHOE_22.01	2009-02-15	15	1
RHOE_22.01_2010_1	RHOE_22.01	2010-01-15	154	1
RHOE_22.01_2010_11	RHOE_22.01	2010-11-15	27	1
RHOE_22.01_2010_12	RHOE_22.01	2010-12-15	188	1
RHOE_22.01_2010_2	RHOE_22.01	2010-02-15	166	1
RHOE_22.01_2011_1	RHOE_22.01	2011-01-15	61	1
RHOE_22.01_2011_11	RHOE_22.01	2011-11-15	13	1
RHOE_22.01_2011_12	RHOE_22.01	2011-12-15	32	1
RHOE_22.01_2011_2	RHOE_22.01	2011-02-15	8	1
RHOE_22.01_2012_1	RHOE_22.01	2012-01-15	12	1
RHOE_22.01_2012_11	RHOE_22.01	2012-11-18	20	1
RHOE_22.01_2012_12	RHOE_22.01	2012-12-15	160	1
RHOE_22.01_2012_2	RHOE_22.01	2012-02-15	201	1
RHOE_22.01_2013_1	RHOE_22.01	2013-01-12	27	1
RHOE_22.01_2013_11	RHOE_22.01	2013-11-16	33	1
RHOE_22.01_2013_12	RHOE_22.01	2013-12-14	99	1
RHOE_22.01_2013_2	RHOE_22.01	2013-02-16	128	1
RHOE_22.01_2014_1	RHOE_22.01	2014-01-18	3	1
RHOE_22.01_2014_2	RHOE_22.01	2014-02-15	2	1
RHOE_23.01_1994_11	RHOE_23.01	1994-11-15	18	1
RHOE_23.01_1994_12	RHOE_23.01	1994-12-15	285	1
RHOE_23.01_1995_1	RHOE_23.01	1995-01-15	118	1
RHOE_23.01_1995_11	RHOE_23.01	1995-11-15	240	1
RHOE_23.01_1995_12	RHOE_23.01	1995-12-15	2	1
RHOE_23.01_1995_2	RHOE_23.01	1995-02-15	465	1
RHOE_23.01_1996_1	RHOE_23.01	1996-01-15	308	1
RHOE_23.01_1996_11	RHOE_23.01	1996-11-15	274	1
RHOE_23.01_1996_12	RHOE_23.01	1996-12-15	1	1
RHOE_23.01_1996_2	RHOE_23.01	1996-02-15	0	1
RHOE_23.01_1997_1	RHOE_23.01	1997-01-15	0	1
RHOE_23.01_1997_11	RHOE_23.01	1997-11-15	0	1
RHOE_23.01_1997_12	RHOE_23.01	1997-12-15	0	1
RHOE_23.01_1997_2	RHOE_23.01	1997-02-15	165	1
RHOE_23.01_1998_1	RHOE_23.01	1998-01-15	1	1
RHOE_23.01_1998_11	RHOE_23.01	1998-11-15	262	1
RHOE_23.01_1998_12	RHOE_23.01	1998-12-15	96	1
RHOE_23.01_1999_1	RHOE_23.01	1999-01-15	247	1
RHOE_23.01_1999_11	RHOE_23.01	1999-11-15	0	1
RHOE_23.01_1999_12	RHOE_23.01	1999-12-15	76	1
RHOE_23.01_1999_2	RHOE_23.01	1999-02-15	171	1
RHOE_23.01_2000_1	RHOE_23.01	2000-01-15	0	1
RHOE_23.01_2000_2	RHOE_23.01	2000-02-15	125	1
RHOE_23.01_2003_11	RHOE_23.01	2003-11-15	0	1
RHOE_23.01_2003_12	RHOE_23.01	2003-12-15	0	1
RHOE_23.01_2004_1	RHOE_23.01	2004-01-15	138	1
RHOE_23.01_2004_11	RHOE_23.01	2004-11-15	372	1
RHOE_23.01_2004_12	RHOE_23.01	2004-12-15	129	1
RHOE_23.01_2004_2	RHOE_23.01	2004-02-15	342	1
RHOE_23.01_2005_1	RHOE_23.01	2005-01-15	368	1
RHOE_23.01_2005_11	RHOE_23.01	2005-11-15	136	1
RHOE_23.01_2005_12	RHOE_23.01	2005-12-15	177	1
RHOE_23.01_2005_2	RHOE_23.01	2005-02-15	168	1
RHOE_23.01_2006_1	RHOE_23.01	2006-01-15	0	1
RHOE_23.01_2006_11	RHOE_23.01	2006-11-15	0	1
RHOE_23.01_2006_12	RHOE_23.01	2006-12-15	80	1
RHOE_23.01_2006_2	RHOE_23.01	2006-02-15	226	1
RHOE_23.01_2007_1	RHOE_23.01	2007-01-15	167	1
RHOE_23.01_2007_11	RHOE_23.01	2007-11-15	241	1
RHOE_23.01_2007_12	RHOE_23.01	2007-12-15	576	1
RHOE_23.01_2007_2	RHOE_23.01	2007-02-15	248	1
RHOE_23.01_2008_1	RHOE_23.01	2008-01-15	342	1
RHOE_23.01_2008_11	RHOE_23.01	2008-11-15	691	1
RHOE_23.01_2008_12	RHOE_23.01	2008-12-15	306	1
RHOE_23.01_2008_2	RHOE_23.01	2008-02-15	467	1
RHOE_23.01_2009_1	RHOE_23.01	2009-01-15	0	1
RHOE_23.01_2009_11	RHOE_23.01	2009-11-15	2	1
RHOE_23.01_2009_12	RHOE_23.01	2009-12-15	230	1
RHOE_23.01_2009_2	RHOE_23.01	2009-02-15	409	1
RHOE_23.01_2010_1	RHOE_23.01	2010-01-15	14	1
RHOE_23.01_2010_11	RHOE_23.01	2010-11-15	0	1
RHOE_23.01_2010_12	RHOE_23.01	2010-12-15	0	1
RHOE_23.01_2010_2	RHOE_23.01	2010-02-15	0	1
RHOE_23.01_2011_1	RHOE_23.01	2011-01-15	237	1
RHOE_23.01_2011_11	RHOE_23.01	2011-11-15	293	1
RHOE_23.01_2011_12	RHOE_23.01	2011-12-15	124	1
RHOE_23.01_2011_2	RHOE_23.01	2011-02-15	269	1
RHOE_23.01_2012_1	RHOE_23.01	2012-01-15	404	1
RHOE_23.01_2012_11	RHOE_23.01	2012-11-17	0	1
RHOE_23.01_2012_12	RHOE_23.01	2012-12-16	34	1
RHOE_23.01_2012_2	RHOE_23.01	2012-02-15	11	1
RHOE_23.01_2013_1	RHOE_23.01	2013-01-12	153	1
RHOE_23.01_2013_11	RHOE_23.01	2013-11-17	331	1
RHOE_23.01_2013_12	RHOE_23.01	2013-12-14	71	1
RHOE_23.01_2013_2	RHOE_23.01	2013-02-16	38	1
RHOE_23.01_2014_1	RHOE_23.01	2014-01-18	338	1
RHOE_23.01_2014_2	RHOE_23.01	2014-02-15	189	1
RHOE_24.04_1994_11	RHOE_24.04	1994-11-15	179	1
RHOE_24.04_1994_12	RHOE_24.04	1994-12-15	62	1
RHOE_24.04_1995_1	RHOE_24.04	1995-01-15	35	1
RHOE_24.04_1995_11	RHOE_24.04	1995-11-15	6	1
RHOE_24.04_1995_12	RHOE_24.04	1995-12-15	10	1
RHOE_24.04_1995_2	RHOE_24.04	1995-02-15	72	1
RHOE_24.04_1996_1	RHOE_24.04	1996-01-15	26	1
RHOE_24.04_1996_11	RHOE_24.04	1996-11-15	197	1
RHOE_24.04_1996_12	RHOE_24.04	1996-12-15	230	1
RHOE_24.04_1996_2	RHOE_24.04	1996-02-15	17	1
RHOE_24.04_1997_1	RHOE_24.04	1997-01-15	0	1
RHOE_24.04_1997_11	RHOE_24.04	1997-11-15	260	1
RHOE_24.04_1997_12	RHOE_24.04	1997-12-15	200	1
RHOE_24.04_1997_2	RHOE_24.04	1997-02-15	51	1
RHOE_24.04_1998_1	RHOE_24.04	1998-01-15	200	1
RHOE_24.04_1998_11	RHOE_24.04	1998-11-15	109	1
RHOE_24.04_1998_12	RHOE_24.04	1998-12-15	20	1
RHOE_24.04_1998_2	RHOE_24.04	1998-02-15	35	1
RHOE_24.04_1999_1	RHOE_24.04	1999-01-15	70	1
RHOE_24.04_1999_11	RHOE_24.04	1999-11-15	90	1
RHOE_24.04_1999_12	RHOE_24.04	1999-12-15	90	1
RHOE_24.04_1999_2	RHOE_24.04	1999-02-15	55	1
RHOE_24.04_2000_1	RHOE_24.04	2000-01-15	104	1
RHOE_24.04_2000_2	RHOE_24.04	2000-02-15	76	1
RHOE_24.04_2001_11	RHOE_24.04	2001-11-15	17	1
RHOE_24.04_2001_12	RHOE_24.04	2001-12-15	0	1
RHOE_24.04_2002_1	RHOE_24.04	2002-01-15	0	1
RHOE_24.04_2002_11	RHOE_24.04	2002-11-15	150	1
RHOE_24.04_2002_12	RHOE_24.04	2002-12-15	100	1
RHOE_24.04_2002_2	RHOE_24.04	2002-02-15	60	1
RHOE_24.04_2003_1	RHOE_24.04	2003-01-15	15	1
RHOE_24.04_2003_2	RHOE_24.04	2003-02-15	15	1
RHOE_24.04_2004_1	RHOE_24.04	2004-01-15	27	1
RHOE_24.04_2005_1	RHOE_24.04	2005-01-15	100	1
RHOE_24.04_2005_11	RHOE_24.04	2005-11-15	50	1
RHOE_24.04_2005_12	RHOE_24.04	2005-12-15	20	1
RHOE_24.04_2006_1	RHOE_24.04	2006-01-15	10	1
RHOE_24.04_2006_11	RHOE_24.04	2006-11-15	103	1
RHOE_24.04_2006_12	RHOE_24.04	2006-12-15	32	1
RHOE_24.04_2006_2	RHOE_24.04	2006-02-15	60	1
RHOE_24.04_2007_1	RHOE_24.04	2007-01-15	63	1
RHOE_24.04_2007_11	RHOE_24.04	2007-11-15	47	1
RHOE_24.04_2007_12	RHOE_24.04	2007-12-15	18	1
RHOE_24.04_2007_2	RHOE_24.04	2007-02-15	40	1
RHOE_24.04_2008_1	RHOE_24.04	2008-01-15	16	1
RHOE_24.04_2008_11	RHOE_24.04	2008-11-15	12	1
RHOE_24.04_2008_12	RHOE_24.04	2008-12-15	0	1
RHOE_24.04_2008_2	RHOE_24.04	2008-02-15	132	1
RHOE_24.04_2009_1	RHOE_24.04	2009-01-15	0	1
RHOE_24.04_2009_11	RHOE_24.04	2009-11-15	70	1
RHOE_24.04_2009_12	RHOE_24.04	2009-12-15	17	1
RHOE_24.04_2009_2	RHOE_24.04	2009-02-15	18	1
RHOE_24.04_2010_1	RHOE_24.04	2010-01-15	7	1
RHOE_24.04_2010_11	RHOE_24.04	2010-11-15	2	1
RHOE_24.04_2010_12	RHOE_24.04	2010-12-15	16	1
RHOE_24.04_2010_2	RHOE_24.04	2010-02-15	12	1
RHOE_24.04_2011_1	RHOE_24.04	2011-01-15	10	1
RHOE_24.04_2011_11	RHOE_24.04	2011-11-15	100	1
RHOE_24.04_2011_12	RHOE_24.04	2011-12-15	80	1
RHOE_24.04_2011_2	RHOE_24.04	2011-02-15	12	1
RHOE_24.04_2012_1	RHOE_24.04	2012-01-15	152	1
RHOE_24.04_2012_11	RHOE_24.04	2012-11-20	96	1
RHOE_24.04_2012_12	RHOE_24.04	2012-12-16	14	1
RHOE_24.04_2012_2	RHOE_24.04	2012-02-15	7	1
RHOE_24.04_2013_1	RHOE_24.04	2013-01-13	18	1
RHOE_24.04_2013_11	RHOE_24.04	2013-11-17	3	1
RHOE_24.04_2013_12	RHOE_24.04	2013-12-15	0	1
RHOE_24.04_2013_2	RHOE_24.04	2013-02-17	0	1
RHOE_24.04_2014_1	RHOE_24.04	2014-01-19	18	1
RHOE_24.04_2014_2	RHOE_24.04	2014-02-15	18	1
RHOE_24.10_2008_11	RHOE_24.10	2008-11-15	0	1
RHOE_24.10_2008_12	RHOE_24.10	2008-12-15	8	1
RHOE_24.10_2009_1	RHOE_24.10	2009-01-15	44	1
RHOE_24.10_2009_11	RHOE_24.10	2009-11-15	6	1
RHOE_24.10_2009_12	RHOE_24.10	2009-12-15	33	1
RHOE_24.10_2009_2	RHOE_24.10	2009-02-15	49	1
RHOE_24.10_2010_1	RHOE_24.10	2010-01-15	22	1
RHOE_24.10_2010_2	RHOE_24.10	2010-02-15	0	1
RHOE_24.10_2012_11	RHOE_24.10	2012-11-17	0	1
RHOE_24.10_2012_12	RHOE_24.10	2012-12-15	4	1
RHOE_24.10_2013_1	RHOE_24.10	2013-01-13	0	1
RHOE_24.10_2013_2	RHOE_24.10	2013-02-16	0	1
RHOE_26.12_1995_1	RHOE_26.12	1995-01-15	0	1
RHOE_26.12_1996_1	RHOE_26.12	1996-01-15	1	1
RHOE_26.12_2002_11	RHOE_26.12	2002-11-15	0	1
RHOE_26.12_2002_12	RHOE_26.12	2002-12-15	0	1
RHOE_26.12_2003_1	RHOE_26.12	2003-01-15	0	1
RHOE_26.12_2003_2	RHOE_26.12	2003-02-15	0	1
RHOE_26.12_2007_11	RHOE_26.12	2007-11-15	0	1
RHOE_26.12_2007_12	RHOE_26.12	2007-12-15	4	1
RHOE_26.12_2008_1	RHOE_26.12	2008-01-15	11	1
RHOE_26.12_2008_11	RHOE_26.12	2008-11-15	1	1
RHOE_26.12_2008_12	RHOE_26.12	2008-12-15	3	1
RHOE_26.12_2008_2	RHOE_26.12	2008-02-15	7	1
RHOE_26.12_2009_1	RHOE_26.12	2009-01-15	12	1
RHOE_26.12_2009_11	RHOE_26.12	2009-11-15	6	1
RHOE_26.12_2009_12	RHOE_26.12	2009-12-15	7	1
RHOE_26.12_2009_2	RHOE_26.12	2009-02-15	28	1
RHOE_26.12_2010_1	RHOE_26.12	2010-01-15	23	1
RHOE_26.12_2010_11	RHOE_26.12	2010-11-15	2	1
RHOE_26.12_2011_1	RHOE_26.12	2011-01-15	4	1
RHOE_26.12_2011_11	RHOE_26.12	2011-11-15	2	1
RHOE_26.12_2011_12	RHOE_26.12	2011-12-15	0	1
RHOE_26.12_2011_2	RHOE_26.12	2011-02-15	2	1
RHOE_26.12_2012_1	RHOE_26.12	2012-01-15	6	1
RHOE_26.12_2012_11	RHOE_26.12	2012-11-17	1	1
RHOE_26.12_2012_12	RHOE_26.12	2012-12-15	0	1
RHOE_26.12_2012_2	RHOE_26.12	2012-02-15	7	1
RHOE_26.12_2013_1	RHOE_26.12	2013-01-12	6	1
RHOE_26.12_2013_11	RHOE_26.12	2013-11-17	2	1
RHOE_26.12_2013_12	RHOE_26.12	2013-12-15	10	1
RHOE_26.12_2013_2	RHOE_26.12	2013-02-16	4	1
RHOE_26.12_2014_1	RHOE_26.12	2014-01-19	15	1
RHOE_26.12_2014_2	RHOE_26.12	2014-02-16	18	1
RHOE_27.06_1994_11	RHOE_27.06	1994-11-15	24	1
RHOE_27.06_1994_12	RHOE_27.06	1994-12-15	15	1
RHOE_27.06_1995_1	RHOE_27.06	1995-01-15	29	1
RHOE_27.06_1995_11	RHOE_27.06	1995-11-15	0	1
RHOE_27.06_1995_12	RHOE_27.06	1995-12-15	4	1
RHOE_27.06_1995_2	RHOE_27.06	1995-02-15	0	1
RHOE_27.06_1996_1	RHOE_27.06	1996-01-15	3	1
RHOE_27.06_1996_11	RHOE_27.06	1996-11-15	6	1
RHOE_27.06_1996_12	RHOE_27.06	1996-12-15	7	1
RHOE_27.06_1996_2	RHOE_27.06	1996-02-15	10	1
RHOE_27.06_1997_1	RHOE_27.06	1997-01-15	0	1
RHOE_27.06_1997_11	RHOE_27.06	1997-11-15	0	1
RHOE_27.06_1997_12	RHOE_27.06	1997-12-15	0	1
RHOE_27.06_1997_2	RHOE_27.06	1997-02-15	3	1
RHOE_27.06_1998_1	RHOE_27.06	1998-01-15	0	1
RHOE_27.06_1998_11	RHOE_27.06	1998-11-15	0	1
RHOE_27.06_1998_12	RHOE_27.06	1998-12-15	11	1
RHOE_27.06_1998_2	RHOE_27.06	1998-02-15	0	1
RHOE_27.06_1999_1	RHOE_27.06	1999-01-15	7	1
RHOE_27.06_1999_11	RHOE_27.06	1999-11-15	0	1
RHOE_27.06_1999_12	RHOE_27.06	1999-12-15	2	1
RHOE_27.06_2000_1	RHOE_27.06	2000-01-15	1	1
RHOE_27.06_2000_11	RHOE_27.06	2000-11-15	3	1
RHOE_27.06_2000_12	RHOE_27.06	2000-12-15	7	1
RHOE_27.06_2000_2	RHOE_27.06	2000-02-15	0	1
RHOE_27.06_2001_1	RHOE_27.06	2001-01-15	8	1
RHOE_27.06_2001_11	RHOE_27.06	2001-11-15	0	1
RHOE_27.06_2001_12	RHOE_27.06	2001-12-15	0	1
RHOE_27.06_2001_2	RHOE_27.06	2001-02-15	1	1
RHOE_27.06_2002_1	RHOE_27.06	2002-01-15	21	1
RHOE_27.06_2002_11	RHOE_27.06	2002-11-15	0	1
RHOE_27.06_2002_12	RHOE_27.06	2002-12-15	0	1
RHOE_27.06_2002_2	RHOE_27.06	2002-02-15	2	1
RHOE_27.06_2003_1	RHOE_27.06	2003-01-15	0	1
RHOE_27.06_2003_11	RHOE_27.06	2003-11-15	0	1
RHOE_27.06_2003_12	RHOE_27.06	2003-12-15	0	1
RHOE_27.06_2003_2	RHOE_27.06	2003-02-15	0	1
RHOE_27.06_2004_1	RHOE_27.06	2004-01-15	0	1
RHOE_27.06_2004_11	RHOE_27.06	2004-11-15	0	1
RHOE_27.06_2004_12	RHOE_27.06	2004-12-15	0	1
RHOE_27.06_2004_2	RHOE_27.06	2004-02-15	0	1
RHOE_27.06_2005_1	RHOE_27.06	2005-01-15	0	1
RHOE_27.06_2005_11	RHOE_27.06	2005-11-15	0	1
RHOE_27.06_2005_12	RHOE_27.06	2005-12-15	0	1
RHOE_27.06_2005_2	RHOE_27.06	2005-02-15	0	1
RHOE_27.06_2006_1	RHOE_27.06	2006-01-15	0	1
RHOE_27.06_2006_11	RHOE_27.06	2006-11-15	0	1
RHOE_27.06_2006_12	RHOE_27.06	2006-12-15	0	1
RHOE_27.06_2006_2	RHOE_27.06	2006-02-15	0	1
RHOE_27.06_2007_1	RHOE_27.06	2007-01-15	11	1
RHOE_27.06_2007_2	RHOE_27.06	2007-02-15	1	1
RHOE_27.06_2008_11	RHOE_27.06	2008-11-15	1	1
RHOE_27.06_2008_12	RHOE_27.06	2008-12-15	2	1
RHOE_27.06_2009_1	RHOE_27.06	2009-01-15	0	1
RHOE_27.06_2009_11	RHOE_27.06	2009-11-15	0	1
RHOE_27.06_2009_12	RHOE_27.06	2009-12-15	0	1
RHOE_27.06_2009_2	RHOE_27.06	2009-02-15	0	1
RHOE_27.06_2010_1	RHOE_27.06	2010-01-15	3	1
RHOE_27.06_2010_2	RHOE_27.06	2010-02-15	0	1
RHOE_27.06_2012_1	RHOE_27.06	2012-01-15	6	1
RHOE_27.06_2012_11	RHOE_27.06	2012-11-18	0	1
RHOE_27.06_2012_12	RHOE_27.06	2012-12-16	0	1
RHOE_27.06_2013_1	RHOE_27.06	2013-01-13	0	1
RHOE_27.06_2013_11	RHOE_27.06	2013-11-17	0	1
RHOE_27.06_2013_12	RHOE_27.06	2013-12-14	0	1
RHOE_27.06_2013_2	RHOE_27.06	2013-02-17	0	1
RHOE_27.06_2014_1	RHOE_27.06	2014-01-19	0	1
RHOE_27.06_2014_2	RHOE_27.06	2014-02-16	0	1
RHOE_27.10_1995_1	RHOE_27.10	1995-01-15	0	1
RHOE_27.10_1996_1	RHOE_27.10	1996-01-15	0	1
RHOE_27.10_1997_1	RHOE_27.10	1997-01-15	0	1
RHOE_27.10_1998_1	RHOE_27.10	1998-01-15	0	1
RHOE_27.10_1999_1	RHOE_27.10	1999-01-15	0	1
RHOE_27.10_2000_1	RHOE_27.10	2000-01-15	0	1
RHOE_27.10_2001_1	RHOE_27.10	2001-01-15	0	1
RHOE_27.10_2001_11	RHOE_27.10	2001-11-15	0	1
RHOE_27.10_2001_12	RHOE_27.10	2001-12-15	0	1
RHOE_27.10_2002_1	RHOE_27.10	2002-01-15	0	1
RHOE_27.10_2002_11	RHOE_27.10	2002-11-15	0	1
RHOE_27.10_2002_12	RHOE_27.10	2002-12-15	0	1
RHOE_27.10_2002_2	RHOE_27.10	2002-02-15	0	1
RHOE_27.10_2003_1	RHOE_27.10	2003-01-15	0	1
RHOE_27.10_2003_11	RHOE_27.10	2003-11-15	0	1
RHOE_27.10_2003_12	RHOE_27.10	2003-12-15	0	1
RHOE_27.10_2003_2	RHOE_27.10	2003-02-15	0	1
RHOE_27.10_2004_1	RHOE_27.10	2004-01-15	0	1
RHOE_27.10_2004_11	RHOE_27.10	2004-11-15	0	1
RHOE_27.10_2004_12	RHOE_27.10	2004-12-15	0	1
RHOE_27.10_2004_2	RHOE_27.10	2004-02-15	0	1
RHOE_27.10_2005_1	RHOE_27.10	2005-01-15	0	1
RHOE_27.10_2005_11	RHOE_27.10	2005-11-15	0	1
RHOE_27.10_2005_12	RHOE_27.10	2005-12-15	0	1
RHOE_27.10_2005_2	RHOE_27.10	2005-02-15	0	1
RHOE_27.10_2006_1	RHOE_27.10	2006-01-15	0	1
RHOE_27.10_2006_11	RHOE_27.10	2006-11-15	0	1
RHOE_27.10_2006_12	RHOE_27.10	2006-12-15	0	1
RHOE_27.10_2006_2	RHOE_27.10	2006-02-15	0	1
RHOE_27.10_2007_1	RHOE_27.10	2007-01-15	1	1
RHOE_27.10_2007_11	RHOE_27.10	2007-11-15	0	1
RHOE_27.10_2007_12	RHOE_27.10	2007-12-15	0	1
RHOE_27.10_2007_2	RHOE_27.10	2007-02-15	0	1
RHOE_27.10_2008_1	RHOE_27.10	2008-01-15	0	1
RHOE_27.10_2008_11	RHOE_27.10	2008-11-15	0	1
RHOE_27.10_2008_12	RHOE_27.10	2008-12-15	0	1
RHOE_27.10_2008_2	RHOE_27.10	2008-02-15	0	1
RHOE_27.10_2009_1	RHOE_27.10	2009-01-15	0	1
RHOE_27.10_2009_11	RHOE_27.10	2009-11-15	0	1
RHOE_27.10_2009_12	RHOE_27.10	2009-12-15	0	1
RHOE_27.10_2009_2	RHOE_27.10	2009-02-15	0	1
RHOE_27.10_2010_1	RHOE_27.10	2010-01-15	0	1
RHOE_27.10_2010_11	RHOE_27.10	2010-11-15	2	1
RHOE_27.10_2010_12	RHOE_27.10	2010-12-15	0	1
RHOE_27.10_2010_2	RHOE_27.10	2010-02-15	1	1
RHOE_27.10_2011_1	RHOE_27.10	2011-01-15	2	1
RHOE_27.10_2011_11	RHOE_27.10	2011-11-15	0	1
RHOE_27.10_2011_12	RHOE_27.10	2011-12-15	0	1
RHOE_27.10_2011_2	RHOE_27.10	2011-02-15	3	1
RHOE_27.10_2012_1	RHOE_27.10	2012-01-15	0	1
RHOE_27.10_2012_11	RHOE_27.10	2012-11-18	0	1
RHOE_27.10_2012_12	RHOE_27.10	2012-12-16	0	1
RHOE_27.10_2012_2	RHOE_27.10	2012-02-15	0	1
RHOE_27.10_2013_1	RHOE_27.10	2013-01-13	0	1
RHOE_27.10_2013_11	RHOE_27.10	2013-11-16	0	1
RHOE_27.10_2013_12	RHOE_27.10	2013-12-15	0	1
RHOE_27.10_2013_2	RHOE_27.10	2013-02-17	0	1
RHOE_27.10_2014_1	RHOE_27.10	2014-01-19	0	1
RHOE_27.10_2014_2	RHOE_27.10	2014-02-16	0	1
RHOE_27.11_1995_1	RHOE_27.11	1995-01-15	0	1
RHOE_27.11_1996_1	RHOE_27.11	1996-01-15	0	1
RHOE_27.11_1998_1	RHOE_27.11	1998-01-15	0	1
RHOE_27.11_1999_1	RHOE_27.11	1999-01-15	0	1
RHOE_27.11_2000_1	RHOE_27.11	2000-01-15	0	1
RHOE_27.11_2001_1	RHOE_27.11	2001-01-15	0	1
RHOE_27.11_2002_11	RHOE_27.11	2002-11-15	0	1
RHOE_27.11_2002_12	RHOE_27.11	2002-12-15	0	1
RHOE_27.11_2003_1	RHOE_27.11	2003-01-15	0	1
RHOE_27.11_2003_11	RHOE_27.11	2003-11-15	0	1
RHOE_27.11_2003_12	RHOE_27.11	2003-12-15	0	1
RHOE_27.11_2004_1	RHOE_27.11	2004-01-15	0	1
RHOE_27.11_2004_11	RHOE_27.11	2004-11-15	0	1
RHOE_27.11_2004_12	RHOE_27.11	2004-12-15	0	1
RHOE_27.11_2004_2	RHOE_27.11	2004-02-15	0	1
RHOE_27.11_2005_1	RHOE_27.11	2005-01-15	0	1
RHOE_27.11_2005_11	RHOE_27.11	2005-11-15	7	1
RHOE_27.11_2005_12	RHOE_27.11	2005-12-15	0	1
RHOE_27.11_2005_2	RHOE_27.11	2005-02-15	0	1
RHOE_27.11_2006_1	RHOE_27.11	2006-01-15	0	1
RHOE_27.11_2006_11	RHOE_27.11	2006-11-15	0	1
RHOE_27.11_2006_12	RHOE_27.11	2006-12-15	0	1
RHOE_27.11_2006_2	RHOE_27.11	2006-02-15	0	1
RHOE_27.11_2007_1	RHOE_27.11	2007-01-15	0	1
RHOE_27.11_2007_11	RHOE_27.11	2007-11-15	0	1
RHOE_27.11_2007_12	RHOE_27.11	2007-12-15	0	1
RHOE_27.11_2007_2	RHOE_27.11	2007-02-15	1	1
RHOE_27.11_2008_1	RHOE_27.11	2008-01-15	0	1
RHOE_27.11_2008_11	RHOE_27.11	2008-11-15	0	1
RHOE_27.11_2008_12	RHOE_27.11	2008-12-15	0	1
RHOE_27.11_2008_2	RHOE_27.11	2008-02-15	0	1
RHOE_27.11_2009_1	RHOE_27.11	2009-01-15	0	1
RHOE_27.11_2009_11	RHOE_27.11	2009-11-15	0	1
RHOE_27.11_2009_12	RHOE_27.11	2009-12-15	0	1
RHOE_27.11_2009_2	RHOE_27.11	2009-02-15	0	1
RHOE_27.11_2010_1	RHOE_27.11	2010-01-15	0	1
RHOE_27.11_2010_11	RHOE_27.11	2010-11-15	2	1
RHOE_27.11_2010_12	RHOE_27.11	2010-12-15	0	1
RHOE_27.11_2010_2	RHOE_27.11	2010-02-15	0	1
RHOE_27.11_2011_1	RHOE_27.11	2011-01-15	0	1
